cluster_name,recipe_filename,runs_reaching_cap,total_runs,fraction_reaching_cap
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DWH_F_CONTRATOS_METRICAS_MIS.json,0,7,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_IKCLIEMM.json,0,7,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_TRADGCPC.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_IKCLIEAA.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_SMEYREG2.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_IKCLIENT.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DWH_D_MIS_HECHOS_ECONOMICOS_2_UPDATE.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_HECHOS1.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_SEGPPTO.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_COMIGCPC.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_INTEGCPC.json,0,6,0
cluster-wf-load-info-83c7f70d-0730,_ETL_m_DM_INFOCENTRO_C4NUEVAS.json,0,6,0
